method,split,segment,n,brier,ece,log_loss
baseline_ipl_v6_features,oof_fold_2,innings_1_powerplay,80,0.3203416020703179,0.2885837645923618,0.8596071522311778
baseline_ipl_v6_features,oof_fold_2,innings_1_middle,144,0.3538353434634243,0.3466560621922381,0.9599497809552943
baseline_ipl_v6_features,oof_fold_2,innings_1_death,78,0.36512246068344556,0.378476053876869,0.9888617691660516
baseline_ipl_v6_features,oof_fold_2,innings_2,277,0.24381807083029314,0.16122739114320433,0.7191125746226081
baseline_ipl_v6_features,oof_fold_2,innings_2_powerplay,80,0.3537183939309888,0.3229014079333637,1.0090534071626402
baseline_ipl_v6_features,oof_fold_2,innings_2_middle,135,0.21181087087197487,0.1582076513690894,0.6383765845420701
baseline_ipl_v6_features,oof_fold_2,innings_2_death,62,0.1717042989967014,0.1503453596694274,0.5207914787785761
mc_standalone_calibrated,oof_fold_2,overall,579,0.21048232443650547,0.06178797273286438,0.5935652636990872
mc_standalone_calibrated,oof_fold_2,innings_1,302,0.23758360542813906,0.11781803128303166,0.6672142842826301
mc_standalone_calibrated,oof_fold_2,innings_1_powerplay,80,0.22751403199542658,0.027861495848573628,0.6467913160952501
mc_standalone_calibrated,oof_fold_2,innings_1_middle,144,0.23853979070695303,0.16786607704151268,0.6686352915518161
mc_standalone_calibrated,oof_fold_2,innings_1_death,78,0.24614610792131578,0.17616958291453794,0.6855375202855482
mc_standalone_calibrated,oof_fold_2,innings_2,277,0.18093507945645732,0.13639128057224206,0.5132692195971739
mc_standalone_calibrated,oof_fold_2,innings_2_powerplay,80,0.24204558022519357,0.27094554538683796,0.6779384048977415
mc_standalone_calibrated,oof_fold_2,innings_2_middle,135,0.1717308100564762,0.1193152275708456,0.48625627418218714
mc_standalone_calibrated,oof_fold_2,innings_2_death,62,0.12212437473869216,0.1575413391077338,0.35961136164520313
ml_add_mc_win_prob,oof_fold_2,overall,579,0.2866102519644191,0.22076864347812603,0.8053853685516076
ml_add_mc_win_prob,oof_fold_2,innings_1,302,0.3436007934353595,0.3107336812234639,0.9326343399673084
ml_add_mc_win_prob,oof_fold_2,innings_1_powerplay,80,0.318980634214296,0.29779191475672306,0.8604764887789838
ml_add_mc_win_prob,oof_fold_2,innings_1_middle,144,0.3527110538679573,0.3369989435461035,0.9579600732373762
ml_add_mc_win_prob,oof_fold_2,innings_1_death,78,0.35203329645319265,0.3386257332895891,0.9598871925849523
ml_add_mc_win_prob,oof_fold_2,innings_2,277,0.22447615981920607,0.16058902180138893,0.6666518329287134
ml_add_mc_win_prob,oof_fold_2,innings_2_powerplay,80,0.3240777323477628,0.2810906803116644,0.9271615364527506
ml_add_mc_win_prob,oof_fold_2,innings_2_middle,135,0.19737424858326422,0.15557532145265113,0.5987789815347236
ml_add_mc_win_prob,oof_fold_2,innings_2_death,62,0.15497022779610278,0.14970947563651485,0.47829794028783706
ml_add_mc_gap_features,oof_fold_2,overall,579,0.297862476269191,0.22194533027155267,0.8347831458378598
